('20170330', {'can_trd': True, 'nxt_trd': '20170331', 'prv_trd': '20170329'})
('20170331', {'can_trd': True, 'nxt_trd': '20170405', 'prv_trd': '20170330'})
('20170401', {'can_trd': False, 'nxt_trd': '20170405', 'prv_trd': '20170331'})
('20170402', {'can_trd': False, 'nxt_trd': '20170405', 'prv_trd': '20170331'})
('20170403', {'can_trd': False, 'nxt_trd': '20170405', 'prv_trd': '20170331'})
('20170404', {'can_trd': False, 'nxt_trd': '20170405', 'prv_trd': '20170331'})
('20170405', {'can_trd': True, 'nxt_trd': '20170406', 'prv_trd': '20170331'})
('20170406', {'can_trd': True, 'nxt_trd': '20170407', 'prv_trd': '20170405'})
('20170407', {'can_trd': True, 'nxt_trd': '20170410', 'prv_trd': '20170406'})
('20170408', {'can_trd': False, 'nxt_trd': '20170410', 'prv_trd': '20170407'})
('20170409', {'can_trd': False, 'nxt_trd': '20170410', 'prv_trd': '20170407'})
('20170410', {'can_trd': True, 'nxt_trd': '20170411', 'prv_trd': '20170407'})
('20170411', {'can_trd': True, 'nxt_trd': '20170412', 'prv_trd': '20170410'})
('20170412', {'can_trd': True, 'nxt_trd': '20170413', 'prv_trd': '20170411'})
('20170413', {'can_trd': True, 'nxt_trd': '20170414', 'prv_trd': '20170412'})
('20170414', {'can_trd': True, 'nxt_trd': '20170417', 'prv_trd': '20170413'})
('20170415', {'can_trd': False, 'nxt_trd': '20170417', 'prv_trd': '20170414'})
('20170416', {'can_trd': False, 'nxt_trd': '20170417', 'prv_trd': '20170414'})
('20170417', {'can_trd': True, 'nxt_trd': '20170418', 'prv_trd': '20170414'})
('20170418', {'can_trd': True, 'nxt_trd': '20170419', 'prv_trd': '20170417'})
('20170419', {'can_trd': True, 'nxt_trd': '20170420', 'prv_trd': '20170418'})
('20170420', {'can_trd': True, 'nxt_trd': '20170421', 'prv_trd': '20170419'})
('20170421', {'can_trd': True, 'nxt_trd': '20170424', 'prv_trd': '20170420'})
('20170422', {'can_trd': False, 'nxt_trd': '20170424', 'prv_trd': '20170421'})
('20170423', {'can_trd': False, 'nxt_trd': '20170424', 'prv_trd': '20170421'})
('20170424', {'can_trd': True, 'nxt_trd': '20170425', 'prv_trd': '20170421'})
('20170425', {'can_trd': True, 'nxt_trd': '20170426', 'prv_trd': '20170424'})
('20170426', {'can_trd': True, 'nxt_trd': '20170427', 'prv_trd': '20170425'})
('20170427', {'can_trd': True, 'nxt_trd': '20170428', 'prv_trd': '20170426'})
('20170428', {'can_trd': True, 'nxt_trd': '20170502', 'prv_trd': '20170427'})
('20170429', {'can_trd': False, 'nxt_trd': '20170502', 'prv_trd': '20170428'})
('20170430', {'can_trd': False, 'nxt_trd': '20170502', 'prv_trd': '20170428'})
('20170501', {'can_trd': False, 'nxt_trd': '20170502', 'prv_trd': '20170428'})
('20170502', {'can_trd': True, 'nxt_trd': '20170503', 'prv_trd': '20170428'})
('20170503', {'can_trd': True, 'nxt_trd': '20170504', 'prv_trd': '20170502'})
('20170504', {'can_trd': True, 'nxt_trd': '20170505', 'prv_trd': '20170503'})
('20170505', {'can_trd': True, 'nxt_trd': '20170508', 'prv_trd': '20170504'})
('20170506', {'can_trd': False, 'nxt_trd': '20170508', 'prv_trd': '20170505'})
('20170507', {'can_trd': False, 'nxt_trd': '20170508', 'prv_trd': '20170505'})
('20170508', {'can_trd': True, 'nxt_trd': '20170509', 'prv_trd': '20170505'})
('20170509', {'can_trd': True, 'nxt_trd': '20170510', 'prv_trd': '20170508'})
('20170510', {'can_trd': True, 'nxt_trd': '20170511', 'prv_trd': '20170509'})
('20170511', {'can_trd': True, 'nxt_trd': '20170512', 'prv_trd': '20170510'})
('20170512', {'can_trd': True, 'nxt_trd': '20170515', 'prv_trd': '20170511'})
('20170513', {'can_trd': False, 'nxt_trd': '20170515', 'prv_trd': '20170512'})
('20170514', {'can_trd': False, 'nxt_trd': '20170515', 'prv_trd': '20170512'})
('20170515', {'can_trd': True, 'nxt_trd': '20170516', 'prv_trd': '20170512'})
('20170516', {'can_trd': True, 'nxt_trd': '20170517', 'prv_trd': '20170515'})
('20170517', {'can_trd': True, 'nxt_trd': '20170518', 'prv_trd': '20170516'})
('20170518', {'can_trd': True, 'nxt_trd': '20170519', 'prv_trd': '20170517'})
('20170519', {'can_trd': True, 'nxt_trd': '20170522', 'prv_trd': '20170518'})
('20170520', {'can_trd': False, 'nxt_trd': '20170522', 'prv_trd': '20170519'})
('20170521', {'can_trd': False, 'nxt_trd': '20170522', 'prv_trd': '20170519'})
('20170522', {'can_trd': True, 'nxt_trd': '20170523', 'prv_trd': '20170519'})
('20170523', {'can_trd': True, 'nxt_trd': '20170524', 'prv_trd': '20170522'})
('20170524', {'can_trd': True, 'nxt_trd': '20170525', 'prv_trd': '20170523'})
('20170525', {'can_trd': True, 'nxt_trd': '20170526', 'prv_trd': '20170524'})
('20170526', {'can_trd': True, 'nxt_trd': '20170531', 'prv_trd': '20170525'})
('20170527', {'can_trd': False, 'nxt_trd': '20170531', 'prv_trd': '20170526'})
('20170528', {'can_trd': False, 'nxt_trd': '20170531', 'prv_trd': '20170526'})
('20170529', {'can_trd': False, 'nxt_trd': '20170531', 'prv_trd': '20170526'})
('20170530', {'can_trd': False, 'nxt_trd': '20170531', 'prv_trd': '20170526'})
('20170531', {'can_trd': True, 'nxt_trd': '20170601', 'prv_trd': '20170526'})
('20170601', {'can_trd': True, 'nxt_trd': '20170602', 'prv_trd': '20170531'})
('20170602', {'can_trd': True, 'nxt_trd': '20170605', 'prv_trd': '20170601'})
('20170603', {'can_trd': False, 'nxt_trd': '20170605', 'prv_trd': '20170602'})
('20170604', {'can_trd': False, 'nxt_trd': '20170605', 'prv_trd': '20170602'})
('20170605', {'can_trd': True, 'nxt_trd': '20170606', 'prv_trd': '20170602'})
('20170606', {'can_trd': True, 'nxt_trd': '20170607', 'prv_trd': '20170605'})
('20170607', {'can_trd': True, 'nxt_trd': '20170608', 'prv_trd': '20170606'})
('20170608', {'can_trd': True, 'nxt_trd': '20170609', 'prv_trd': '20170607'})
('20170609', {'can_trd': True, 'nxt_trd': '20170612', 'prv_trd': '20170608'})
('20170610', {'can_trd': False, 'nxt_trd': '20170612', 'prv_trd': '20170609'})
('20170611', {'can_trd': False, 'nxt_trd': '20170612', 'prv_trd': '20170609'})
('20170612', {'can_trd': True, 'nxt_trd': '20170613', 'prv_trd': '20170609'})
('20170613', {'can_trd': True, 'nxt_trd': '20170614', 'prv_trd': '20170612'})
('20170614', {'can_trd': True, 'nxt_trd': '20170615', 'prv_trd': '20170613'})
('20170615', {'can_trd': True, 'nxt_trd': '20170616', 'prv_trd': '20170614'})
('20170616', {'can_trd': True, 'nxt_trd': '20170619', 'prv_trd': '20170615'})
('20170617', {'can_trd': False, 'nxt_trd': '20170619', 'prv_trd': '20170616'})
('20170618', {'can_trd': False, 'nxt_trd': '20170619', 'prv_trd': '20170616'})
('20170619', {'can_trd': True, 'nxt_trd': '20170620', 'prv_trd': '20170616'})
('20170620', {'can_trd': True, 'nxt_trd': '20170621', 'prv_trd': '20170619'})
('20170621', {'can_trd': True, 'nxt_trd': '20170622', 'prv_trd': '20170620'})
('20170622', {'can_trd': True, 'nxt_trd': '20170623', 'prv_trd': '20170621'})
('20170623', {'can_trd': True, 'nxt_trd': '20170626', 'prv_trd': '20170622'})
('20170624', {'can_trd': False, 'nxt_trd': '20170626', 'prv_trd': '20170623'})
('20170625', {'can_trd': False, 'nxt_trd': '20170626', 'prv_trd': '20170623'})
('20170626', {'can_trd': True, 'nxt_trd': '20170627', 'prv_trd': '20170623'})
('20170627', {'can_trd': True, 'nxt_trd': '20170628', 'prv_trd': '20170626'})
('20170628', {'can_trd': True, 'nxt_trd': '20170629', 'prv_trd': '20170627'})
('20170629', {'can_trd': True, 'nxt_trd': '20170630', 'prv_trd': '20170628'})
('20170630', {'can_trd': True, 'nxt_trd': '20170703', 'prv_trd': '20170629'})
('20170701', {'can_trd': False, 'nxt_trd': '20170703', 'prv_trd': '20170630'})
('20170702', {'can_trd': False, 'nxt_trd': '20170703', 'prv_trd': '20170630'})
('20170703', {'can_trd': True, 'nxt_trd': '20170704', 'prv_trd': '20170630'})
('20170704', {'can_trd': True, 'nxt_trd': '20170705', 'prv_trd': '20170703'})
('20170705', {'can_trd': True, 'nxt_trd': '20170706', 'prv_trd': '20170704'})
('20170706', {'can_trd': True, 'nxt_trd': '20170707', 'prv_trd': '20170705'})
('20170707', {'can_trd': True, 'nxt_trd': '20170710', 'prv_trd': '20170706'})
('20170708', {'can_trd': False, 'nxt_trd': '20170710', 'prv_trd': '20170707'})
('20170709', {'can_trd': False, 'nxt_trd': '20170710', 'prv_trd': '20170707'})
('20170710', {'can_trd': True, 'nxt_trd': '20170711', 'prv_trd': '20170707'})
('20170711', {'can_trd': True, 'nxt_trd': '20170712', 'prv_trd': '20170710'})
('20170712', {'can_trd': True, 'nxt_trd': '20170713', 'prv_trd': '20170711'})
('20170713', {'can_trd': True, 'nxt_trd': '20170714', 'prv_trd': '20170712'})
('20170714', {'can_trd': True, 'nxt_trd': '20170717', 'prv_trd': '20170713'})
('20170715', {'can_trd': False, 'nxt_trd': '20170717', 'prv_trd': '20170714'})
('20170716', {'can_trd': False, 'nxt_trd': '20170717', 'prv_trd': '20170714'})
('20170717', {'can_trd': True, 'nxt_trd': '20170718', 'prv_trd': '20170714'})
('20170718', {'can_trd': True, 'nxt_trd': '20170719', 'prv_trd': '20170717'})
('20170719', {'can_trd': True, 'nxt_trd': '20170720', 'prv_trd': '20170718'})
('20170720', {'can_trd': True, 'nxt_trd': '20170721', 'prv_trd': '20170719'})
('20170721', {'can_trd': True, 'nxt_trd': '20170724', 'prv_trd': '20170720'})
('20170722', {'can_trd': False, 'nxt_trd': '20170724', 'prv_trd': '20170721'})
('20170723', {'can_trd': False, 'nxt_trd': '20170724', 'prv_trd': '20170721'})
('20170724', {'can_trd': True, 'nxt_trd': '20170725', 'prv_trd': '20170721'})
('20170725', {'can_trd': True, 'nxt_trd': '20170726', 'prv_trd': '20170724'})
('20170726', {'can_trd': True, 'nxt_trd': '20170727', 'prv_trd': '20170725'})
('20170727', {'can_trd': True, 'nxt_trd': '20170728', 'prv_trd': '20170726'})
('20170728', {'can_trd': True, 'nxt_trd': '20170731', 'prv_trd': '20170727'})
('20170729', {'can_trd': False, 'nxt_trd': '20170731', 'prv_trd': '20170728'})
('20170730', {'can_trd': False, 'nxt_trd': '20170731', 'prv_trd': '20170728'})
('20170731', {'can_trd': True, 'nxt_trd': '20170801', 'prv_trd': '20170728'})
('20170801', {'can_trd': True, 'nxt_trd': '20170802', 'prv_trd': '20170731'})
('20170802', {'can_trd': True, 'nxt_trd': '20170803', 'prv_trd': '20170801'})
('20170803', {'can_trd': True, 'nxt_trd': '20170804', 'prv_trd': '20170802'})
('20170804', {'can_trd': True, 'nxt_trd': '20170807', 'prv_trd': '20170803'})
('20170805', {'can_trd': False, 'nxt_trd': '20170807', 'prv_trd': '20170804'})
('20170806', {'can_trd': False, 'nxt_trd': '20170807', 'prv_trd': '20170804'})
('20170807', {'can_trd': True, 'nxt_trd': '20170808', 'prv_trd': '20170804'})
('20170808', {'can_trd': True, 'nxt_trd': '20170809', 'prv_trd': '20170807'})
('20170809', {'can_trd': True, 'nxt_trd': '20170810', 'prv_trd': '20170808'})
('20170810', {'can_trd': True, 'nxt_trd': '20170811', 'prv_trd': '20170809'})
('20170811', {'can_trd': True, 'nxt_trd': '20170814', 'prv_trd': '20170810'})
('20170812', {'can_trd': False, 'nxt_trd': '20170814', 'prv_trd': '20170811'})
('20170813', {'can_trd': False, 'nxt_trd': '20170814', 'prv_trd': '20170811'})
('20170814', {'can_trd': True, 'nxt_trd': '20170815', 'prv_trd': '20170811'})
('20170815', {'can_trd': True, 'nxt_trd': '20170816', 'prv_trd': '20170814'})
('20170816', {'can_trd': True, 'nxt_trd': '20170817', 'prv_trd': '20170815'})
('20170817', {'can_trd': True, 'nxt_trd': '20170818', 'prv_trd': '20170816'})
('20170818', {'can_trd': True, 'nxt_trd': '20170821', 'prv_trd': '20170817'})
('20170819', {'can_trd': False, 'nxt_trd': '20170821', 'prv_trd': '20170818'})
('20170820', {'can_trd': False, 'nxt_trd': '20170821', 'prv_trd': '20170818'})
('20170821', {'can_trd': True, 'nxt_trd': '20170822', 'prv_trd': '20170818'})
('20170822', {'can_trd': True, 'nxt_trd': '20170823', 'prv_trd': '20170821'})
('20170823', {'can_trd': True, 'nxt_trd': '20170824', 'prv_trd': '20170822'})
('20170824', {'can_trd': True, 'nxt_trd': '20170825', 'prv_trd': '20170823'})
('20170825', {'can_trd': True, 'nxt_trd': '20170828', 'prv_trd': '20170824'})
('20170826', {'can_trd': False, 'nxt_trd': '20170828', 'prv_trd': '20170825'})
('20170827', {'can_trd': False, 'nxt_trd': '20170828', 'prv_trd': '20170825'})
('20170828', {'can_trd': True, 'nxt_trd': '20170829', 'prv_trd': '20170825'})
('20170829', {'can_trd': True, 'nxt_trd': '20170830', 'prv_trd': '20170828'})
('20170830', {'can_trd': True, 'nxt_trd': '20170831', 'prv_trd': '20170829'})
